Output File                                                                        Name                                                              Type        FSH File                                                                                    Lines
Specimen-PatientKimMusterperson-AscitesSpecimen-2.json                             PatientKimMusterperson-AscitesSpecimen-2                          Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   14 - 20
Specimen-PatientKimMusterperson-Specimen-1.json                                    PatientKimMusterperson-Specimen-1                                 Instance    examples/mii-exa-mtb-kim-musterperson-histologie.fsh                                        17 - 28
StructureDefinition-genomic-study-analysis.json                                    MII_PR_MTB_Genomic_Study_Analysis                                 Profile     profiles/NGS-Bericht/mii-pr-mtb-genomic-study-analysis.fsh                                  1 - 14
StructureDefinition-mii-ex-mtb-antrag-kostenuebernahme-antragsstadium.json         MII_EX_MTB_Antrag_Kostenuebernahme_Antragsstadium                 Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 15
StructureDefinition-mii-ex-mtb-antwort-kostenuebernahme-antragsstadium.json        MII_EX_MTB_Antwort_Kostenuebernahme_Antragsstadium                Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 28
StructureDefinition-mii-ex-mtb-diagnose.json                                       MII_EX_MTB_Diagnose                                               Extension   profiles/Beschluss-Therapieplan/mii-ex-mtb-diagnose.fsh                                     2 - 10
StructureDefinition-mii-ex-mtb-empfehlung-evidenzgraduierung.json                  MII_EX_MTB_Empfehlung_Evidenzgraduierung                          Extension   profiles/Beschluss-Therapieplan/mii-ex-mtb-empfehlung-evidenzgraduierung.fsh                1 - 32
StructureDefinition-mii-ex-mtb-empfehlung-prioritaet.json                          MII_EX_MTB_Empfehlung_Prioritaet                                  Extension   profiles/Beschluss-Therapieplan/mii-ex-mtb-empfehlung-prioritaet.fsh                        1 - 13
StructureDefinition-mii-ex-mtb-empfehlung-publikation.json                         MII_EX_MTB_Empfehlung_Publikation                                 Extension   profiles/Beschluss-Therapieplan/mii-ex-mtb-empfehlung-evidenzgraduierung-publikation.fsh    1 - 26
StructureDefinition-mii-ex-mtb-leitlinie-dokumentation.json                        MII_EX_MTB_Leitlinie_Dokumentation                                Extension   profiles/Behandlungsepisode/mii-ex-mtb-leitlinie-dokumentation.fsh                          1 - 8
StructureDefinition-mii-ex-mtb-leitlinienbehandlung-status.json                    MII_EX_MTB_Leitlinienbehandlung_Status                            Extension   profiles/Behandlungsepisode/mii-ex-mtb-leitlinienbehandlung-status.fsh                      1 - 16
StructureDefinition-mii-ex-mtb-ngs-bericht-metadaten.json                          MII_EX_MTB_NGS_Bericht_Metadaten                                  Extension   profiles/NGS-Bericht/NGS-Bericht.fsh                                                        96 - 108
StructureDefinition-mii-ex-mtb-ngs-bericht-qc.json                                 MII_EX_MTB_NGS_Bericht_QC                                         Extension   profiles/NGS-Bericht/NGS-Bericht.fsh                                                        112 - 124
StructureDefinition-mii-ex-mtb-therapielinie.json                                  MII_EX_MTB_Therapielinie                                          Extension   profiles/Behandlungsepisode/mii-ex-mtb-therapielinie.fsh                                    1 - 11
StructureDefinition-mii-ex-mtb-zulassungsstatus.json                               MII_EX_MTB_Zulassungsstatus                                       Extension   profiles/Behandlungsepisode/mii-ex-mtb-zulassungsstatus.fsh                                 1 - 13
StructureDefinition-mii-lm-mtb.json                                                MII_LM_MTB                                                        Logical     logical-model/Molekulares-Tumorboard.fsh                                                    1 - 9
StructureDefinition-mii-pr-mtb-antrag-kostenuebernahme.json                        MII_PR_MTB_Antrag_Kostenuebernahme                                Profile     profiles/Follow-Up/Kostenuebernahme/mii-pr-mtb-antrag-kostenuebernahme.fsh                  1 - 56
StructureDefinition-mii-pr-mtb-antwort-kostenuebernahme.json                       MII_PR_MTB_Antwort_Kostenuebernahme                               Profile     profiles/Follow-Up/Kostenuebernahme/mii-pr-mtb-antwort-kostenuebernahme.fsh                 1 - 27
StructureDefinition-mii-pr-mtb-behandlungsepisode.json                             MII_PR_MTB_Behandlungsepisode                                     Profile     profiles/Behandlungsepisode/mii-pr-mtb-behandlungsepisode.fsh                               1 - 85
StructureDefinition-mii-pr-mtb-biopsie-auftrag.json                                MII_PR_MTB_Biopsie_Auftrag                                        Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-biopsie-auftrag.fsh                              1 - 30
StructureDefinition-mii-pr-mtb-brcaness.json                                       MII_PR_MTB_BRCAness                                               Profile     profiles/NGS-Bericht/mii-pr-mtb-brcaness.fsh                                                1 - 18
StructureDefinition-mii-pr-mtb-copy-number-variant.json                            MII_PR_MTB_Copy_Number_Variant                                    Profile     profiles/NGS-Bericht/mii-pr-mtb-copy-number-variant.fsh                                     1 - 73
StructureDefinition-mii-pr-mtb-diagnose-primaertumor.json                          MII_PR_MTB_Diagnose_Primaertumor                                  Profile     profiles/Behandlungsepisode/mii-pr-mtb-diagnose.fsh                                         1 - 45
StructureDefinition-mii-pr-mtb-diagnostische-implikation.json                      MII_PR_MTB_Diagnostische_Implikation                              Profile     profiles/NGS-Bericht/mii-pr-mtb-diagnostische-implikation.fsh                               1 - 9
StructureDefinition-mii-pr-mtb-dna-fusion.json                                     MII_PR_MTB_DNA_Fusion                                             Profile     profiles/NGS-Bericht/mii-pr-mtb-dna-fusion.fsh                                              1 - 53
StructureDefinition-mii-pr-mtb-einfache-variante.json                              MII_PR_MTB_Einfache_Variante                                      Profile     profiles/NGS-Bericht/mii-pr-mtb-einfache-variante.fsh                                       1 - 49
StructureDefinition-mii-pr-mtb-follow-up-careplan.json                             MII_PR_MTB_Follow_Up_CarePlan                                     Profile     profiles/Follow-Up/mii-pr-mtb-follow-up-careplan.fsh                                        1 - 22
StructureDefinition-mii-pr-mtb-follow-up-procedure.json                            MII_PR_MTB_Follow_Up_Procedure                                    Profile     profiles/Follow-Up/mii-pr-mtb-follow-up-procedure.fsh                                       1 - 39
StructureDefinition-mii-pr-mtb-genomic-study.json                                  MII_PR_MTB_Genomic_Study                                          Profile     profiles/NGS-Bericht/mii-pr-mtb-genomic-study.fsh                                           1 - 6
StructureDefinition-mii-pr-mtb-histochemistry.json                                 MII_PR_MTB_HISTOCHEMISTRY                                         Profile     profiles/NGS-Bericht/mii-pr-mtb-histochemistry.fsh                                          1 - 66
StructureDefinition-mii-pr-mtb-histologie-evaluation-auftrag.json                  MII_PR_MTB_Histologie_Evaluation_Auftrag                          Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-histologie-evaluation-auftrag.fsh                1 - 30
StructureDefinition-mii-pr-mtb-hrd-score.json                                      MII_PR_MTB_HRD_Score                                              Profile     profiles/NGS-Bericht/mii-pr-mtb-hrd-score.fsh                                               1 - 17
StructureDefinition-mii-pr-mtb-humangenetische-beratung-auftrag.json               MII_PR_MTB_Humangenetische_Beratung_Auftrag                       Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-humangenetische-beratung-auftrag.fsh             1 - 12
StructureDefinition-mii-pr-mtb-immunohistochemistry-pdl1.json                      MII_PR_MTB_IMMUNOHISTOCHEMISTRY_PDL1                              Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry-pdl1.fsh                               1 - 52
StructureDefinition-mii-pr-mtb-immunohistochemistry.json                           MII_PR_MTB_IMMUNOHISTOCHEMISTRY                                   Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry.fsh                                    1 - 42
StructureDefinition-mii-pr-mtb-mikrosatelliteninstabilitaet.json                   MII_PR_MTB_Mikrosatelliteninstabilitaet                           Profile     profiles/NGS-Bericht/mii-pr-mtb-mikrosatelliteninstabilitaet.fsh                            1 - 8
StructureDefinition-mii-pr-mtb-molecular-pathology-report.json                     MII_PR_MTB_MOLECULAR_PATHOLOGY_REPORT                             Profile     profiles/NGS-Bericht/mii-pr-mtb-molecular-pathology-report.fsh                              1 - 22
StructureDefinition-mii-pr-mtb-molekularer-biomarker.json                          MII_PR_MTB_Molekularer_Biomarker                                  Profile     profiles/NGS-Bericht/mii-pr-mtb-molukularer-biomarker.fsh                                   1 - 57
StructureDefinition-mii-pr-mtb-mutationslast.json                                  MII_PR_MTB_Mutationslast                                          Profile     profiles/NGS-Bericht/mii-pr-mtb-mutationslast.fsh                                           1 - 8
StructureDefinition-mii-pr-mtb-ngs-bericht.json                                    MII_PR_MTB_NGS_Bericht                                            Profile     profiles/NGS-Bericht/NGS-Bericht.fsh                                                        1 - 94
StructureDefinition-mii-pr-mtb-response-befund.json                                MII_PR_MTB_Response_Befund                                        Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-response-befund.fsh                            1 - 19
StructureDefinition-mii-pr-mtb-rna-fusion.json                                     MII_PR_MTB_RNA_Fusion                                             Profile     profiles/NGS-Bericht/mii-pr-mtb-rna-fusion.fsh                                              1 - 88
StructureDefinition-mii-pr-mtb-rna-seq.json                                        MII_PR_MTB_RNA_Seq                                                Profile     profiles/NGS-Bericht/mii-pr-mtb-rna-seq.fsh                                                 1 - 42
StructureDefinition-mii-pr-mtb-studie.json                                         MII_PR_MTB_Studie                                                 Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-studie.fsh                                       2 - 31
StructureDefinition-mii-pr-mtb-studieneinschluss-anfrage.json                      MII_PR_MTB_Studieneinschluss_Anfrage                              Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-studieneinschluss-anfrage.fsh                    1 - 24
StructureDefinition-mii-pr-mtb-systemische-therapie.json                           MII_PR_MTB_Systemische_Therapie                                   Profile     profiles/Behandlungsepisode/mii-pr-mtb-systemische-therapie.fsh                             1 - 33
StructureDefinition-mii-pr-mtb-systemtherapie.json                                 MII_PR_MTB_Systemtherapie                                         Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-systemtherapie.fsh                             1 - 48
StructureDefinition-mii-pr-mtb-therapieempfehlung-kombination.json                 MII_PR_MTB_Therapieempfehlung_Kombination                         Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-therapieempfehlung-kombination.fsh               1 - 36
StructureDefinition-mii-pr-mtb-therapieempfehlung.json                             MII_PR_MTB_Therapieempfehlung                                     Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-therapieempfehlung.fsh                           1 - 39
StructureDefinition-mii-pr-mtb-therapieplan.json                                   MII_PR_MTB_Therapieplan                                           Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-therapieplan.fsh                                 1 - 104
StructureDefinition-mii-pr-mtb-tumorausbreitung.json                               MII_PR_MTB_Tumorausbreitung                                       Profile     profiles/Behandlungsepisode/mii-pr-mtb-tumorausbreitung.fsh                                 1 - 62
StructureDefinition-mii-pr-mtb-tumorzellgehalt.json                                MII_PR_MTB_Tumorzellgehalt                                        Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-tumorzellgehalt.fsh                              1 - 23
StructureDefinition-mii-pr-mtb-who-grad-tumor-zns.json                             MII_PR_MTB_WHO_Grad_Tumor_ZNS                                     Profile     profiles/Behandlungsepisode/mii-pr-mtb-who-grad-tumor-zns.fsh                               1 - 40
ValueSet-mii-vs-mtb-abbruchsgrund.json                                             MII_VS_MTB_Abbrungsgrund                                          ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-abbruchsgrund.fsh                                    1 - 20
ValueSet-mii-vs-mtb-ablehnung-kostenuebernahme-grund.json                          MII_VS_MTB_Ablehnung_Kostenuebernahme_Grund                       ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  8 - 13
ValueSet-mii-vs-mtb-antrag-kostenuebernahme-antragsstadium.json                    MII_VS_MTB_Antrag_Kostenuebernahme_Antragsstadium                 ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 6
ValueSet-mii-vs-mtb-antrag-kostenuebernahme.json                                   MII_VS_MTB_Antrag_Kostenuebernahme                                ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-type.fsh             1 - 8
ValueSet-mii-vs-mtb-antwort-kostenuebernahme-status.json                           MII_VS_MTB_Antwort_Kostenuebernahme_Status                        ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 6
ValueSet-mii-vs-mtb-auftrag-begruendung.json                                       MII_VS_MTB_AuftragBegruendung                                     ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-auftrag-begruendung.fsh                          1 - 6
ValueSet-mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.json                        MII_VS_MTB_BestimmungsmethodeTumorzellgehalt                      ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.fsh           1 - 6
ValueSet-mii-vs-mtb-empfehlung-evidenzgrad-zusatzverweis.json                      MII_VS_MTB_Empfehlung_EvidenzgradZusatzverweis                    ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-empfehlung-evidenzgrad-zusatzverweis.fsh         1 - 7
ValueSet-mii-vs-mtb-empfehlung-evidenzgrad.json                                    MII_VS_MTB_Empfehlung_Evidenzgrad                                 ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-empfehlung-evidenzgrad.fsh                       1 - 7
ValueSet-mii-vs-mtb-empfehlung-status-begruendung.json                             MII_VS_MTB_Empfehlung_StatusBegruendung                           ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-empfehlung-status-begruendung.fsh                1 - 6
ValueSet-mii-vs-mtb-follow-grund-nicht-umsetzung.json                              MII_VS_MTB_Follow_Up_Grund_Nicht_Umsetzung                        ValueSet    profiles/Follow-Up/mii-vs-mtb-follow-up-grund-nicht-umsetzung.fsh                           2 - 7
ValueSet-mii-vs-mtb-follow-up-status.json                                          MII_VS_MTB_Follow_Up_Status                                       ValueSet    profiles/Follow-Up/mii-vs-mtb-follow-up-status.fsh                                          2 - 7
ValueSet-mii-vs-mtb-genomic-analysis-method-type.json                              MII_VS_MTB_Genomic_Analysis_Method_Type                           ValueSet    profiles/NGS-Bericht/mii-vs-mtb-genomic-analysis-method-type.fsh                            2 - 8
ValueSet-mii-vs-mtb-immunohistochemistry-targets.json                              MII_VS_MTB_Immunhistochemistry-Targets                            ValueSet    profiles/NGS-Bericht/mii-vs-mtb-immunhistochemistry-targets.fsh                             2 - 10
ValueSet-mii-vs-mtb-leitlinienbehandlung-status.json                               MII_VS_MTB_Leitlinienbehandlung_Status                            ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-leitlinienbehandlung-status.fsh                      1 - 6
ValueSet-mii-vs-mtb-molekulare-biomarker.json                                      MII_VS_MTB_Molekulare_Biomarker                                   ValueSet    profiles/NGS-Bericht/mii-vs-mtb-molekulare-biomarker.fsh                                    2 - 7
ValueSet-mii-vs-mtb-systemtherapie-status.json                                     MII_VS_MTB_Systemtherapie_Status                                  ValueSet    profiles/Follow-Up/Systemtherapie/mii-vs-mtb-systemtherapie-status.fsh                      1 - 10
ValueSet-mii-vs-mtb-tumorausbreitung.json                                          MII_VS_MTB_Tumorausbreitung                                       ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-tumorausbreitung.fsh                                 1 - 14
ValueSet-mii-vs-mtb-who-grad-tumor-zns.json                                        MII_VS_MTB_WHO_Grad_Tumor_ZNS                                     ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-who-grad-tumor-zns.fsh                               1 - 6
ValueSet-mii-vs-mtb-zulassungsstatus.json                                          MII_VS_MTB_Zulassungsstatus                                       ValueSet    profiles/Behandlungsepisode/mii-vs-mtb-zulassungsstatus.fsh                                 1 - 6
